song,artist
West End Blues,Louis Armstrong
St Louis Blues,Bessie Smith
Blue Yodel #1 (t For Texas),Jimmie Rodgers
Ain't Misbehavin,Fats Waller
Wildwood Flower,A. P. Carter
"Dark Was the Night, Cold Was the Ground",Blind Willie Johnson
Swanee,Various Artists
Pony Blues,Charley Patton
Rhapsody In Blue,Various Artists
Crazy Blues,Mamie Smith
Black and Tan Fantasy,Duke Ellington
Singin' The Blues,Bix Beiderbecke And Frankie Trumbauer
See See Rider Blues - Remastered,Ma Rainey
Statesboro Blues,Blind Willie McTell
In a Mist,Bix Beiderbecke
Pine Top's Boogie Woogie,Various Artists
Carolina Shout,Various Artists
Ol' Man River,Paul Robeson
Matchbox Blues,Blind Lemon Jefferson
Downhearted Blues,Bessie Smith
Empty Bed Blues,Bessie Smith
Dippermouth Blues,Louis Armstrong
Stardust - Remastered 2002,Hoagy Carmichael
Makin' Whoopee,Various Artists
See That My Grave Is Kept Clean,Various Artists
Whispering,Various Artists
Potato Head Blues - 78rpm Version,Louis Armstrong
How Long - How Long Blues,Leroy Carr
Keep On The Sunny Side,Various Artists
Stack O' Lee,Various Artists
Struttin' with Some Barbecue - 78 rpm Version,Louis Armstrong
St. James Infirmary,Louis Armstrong
The Little Old Log Cabin In The Lane,Fiddlin John Carson
How Can A Poor Man Stand Such Times And Live - Remastered 2003,Various Artists
My Man,Various Artists
Sally Gooden,Various Artists
St. Louis Blues - Vocal,Louis Armstrong
It's Tight Like That,Various Artists
My Mammy,Al Jolson
King Porter Stomp,Jelly Roll Morton
Honky Tonk Train Blues,Various Artists
Allons À Lafayette,Sampler
Fascinating Rhythm,George Gershwin
Black Bottom Stomp,Jelly Roll Morton
Handful of Keys - Remastered 2000,Fats Waller
East St. Louis Toodle-Oo,Duke Ellington
My Blue Heaven,Various Artists
The Prisoner's Song,Various Artists
Black Snake Moan,Blind Lemon Jefferson
Country Blues,Various Artists
Black And Blue,Louis Armstrong
Ain't Misbehavin',Louis Armstrong
The Coo Coo Bird,Various Artists
Cool Drink of Water Blues,Tommy Johnson
Trouble in Mind,"Bertha ""Chippie"" Hill"
Frankie,Mississippi John Hurt
Don't Let Your Deal Go Down Blues (with The North Carolina Ramblers) - 78rpm Version,Various Artists
I Wanna Be Loved By You ( 1928 Version ),Helen Kane
In the Jailhouse Now,Jimmie Rodgers
Nobody Knows You When You're Down and Out - 78rpm Version,Bessie Smith
Pan American Blues,Various Artists
"Stealin', Stealin' - Remastered 2002",Memphis Jug Band
Mon Homme,Various Artists
Heebie Jeebies,Louis Armstrong
Candy Man Blues,Mississippi John Hurt
Copenhagen,Fletcher Henderson
Lovesick Blues,Emmett Miller
Love Me or Leave Me,Ruth Etting
"Bye-Bye, Blackbird (1926)",Gene Austin
It Had To Be You,Various Artists
Big Road Blues,Tommy Johnson
Ory's Creole Trombone,Various Artists
Grandpa Spells,Jelly Roll Morton
Mother's Children Have a Hard Time,Blind Willie Johnson
I Can't Give You Anything But Love,Louis Armstrong
Doctor Jazz Stomp,Jelly Roll Morton
James Alley Blues,Various Artists
"California, Here I Come (1924)",Al Jolson
The Stampede,Fletcher Henderson
Back Water Blues,Bessie Smith
Tight Like This,Louis Armstrong
The Titanic,Ernest Stoneman
'Tain't Nobody's Bizness If I Do,Bessie Smith
Chimes Blues - Original,King Oliver's Creole Jazz Band
Tin Roof Blues,New Orleans Rhythm Kings
Waiting for a Train,Jimmie Rodgers
Kansas City Stomps,Jelly Roll Morton
The Pearls,Jelly Roll Morton
Canal Street Blues,King Oliver's Creole Jazz Band
Kassie Jones,Furry Lewis
Dead Man Blues,Jelly Roll Morton
Les roses blanches,Berthe Sylva
Basin Street Blues (06-11-29),Louisiana Rhythm Kings
A Monday Date,Earl Hines
South,Bennie Moten's Kansas City Orchestra
Dinah,Various Artists
Cake Walking Babies (From Home),Louis Armstrong
Keep My Skillet Good And Greasy,Various Artists
I'm Coming Virginia,Bix Beiderbecke
Stringin the Blues,Joe Venuti & Eddie Lang
Whistle While You Work,Various Artists
Me And My Girl,Various Artists
Let Yourself Go,Various Artists
My Baby Just Cares For Me,Various Artists
Puttin' On The Ritz,Various Artists
It Happened In Monterey,Various Artists
Easy To Love,Various Artists
We Just Couldn't Say Goodbye,Various Artists
Donkey Serenade,Various Artists
La Cucaracha,Various Artists
Love Is The Sweetest Thing,Various Artists
Darling Je Vous Aime Beaucoup,Various Artists
Little White Lies,Various Artists
Falling In Love Again,Various Artists
Nice Work If You Can Get It,Various Artists
I Wished On The Moon,Various Artists
Exactly Like You,Various Artists
Minnie The Moocher (The Ho-De-Ho Song),Various Artists
When The Moon Comes Over The Mountain,Various Artists
Down And Out Blues,Various Artists
I'll Never Be The Same,Various Artists
Happy-Go-Lucky You And Broken-Hearted Me,Various Artists
Oh! Donna Carla!,Various Artists
The Object Of My Affection,Various Artists
I'm In A Dancing Mood,Various Artists
Would You Like to Take a Walk?,Various Artists
Body And Soul,Various Artists
The Way You Look Tonight,Various Artists
I Saw Stars,Various Artists
Let's Face The Music And Dance,Various Artists
You're Driving Me Crazy,Various Artists
Somebody's Thinking Of You Tonight,Various Artists
Blue Moon,Various Artists
I Hadn't Anyone Till You,Various Artists
You're Getting To Be A Habit With Me,Various Artists
Nevertheless,Various Artists
Bei Mir Bist Du Schoen,Various Artists
These Foolish Things,Various Artists
From The Top Of Your Head,Various Artists
Top Hat White Tie And Tails,Various Artists
Your Heart And Mine,Various Artists
Three Little Words,Various Artists
Flat Foot Floogie (With The Floy Floy),Various Artists
Love Walked In,Various Artists
You're A Sweetheart,Various Artists
Jeepers Creepers,Various Artists
Life Is A Song,Various Artists
Sweet and Lovely,Various Artists
I'm Gonna Sit Right Down And Write Myself A Letter,Various Artists
Wrap Your Troubles In Dreams,Various Artists
The Glory Of Love,Various Artists
Lullaby Of Broadway,Various Artists
Stompin' At The Savoy,Various Artists
One Night Of Love,Various Artists
Star dust,Various Artists
A Fine Romance,Various Artists
Walkin' My Baby Back Home,Various Artists
Change Partners,Various Artists
Your Feet's Too Big,Various Artists
I Get A Kick Out Of You,Various Artists
I've Told Ev'ry Little Star,Various Artists
Prisoner of Love,Various Artists
Begin The Beguine,Various Artists
You Couldn't Be Cuter,Various Artists
Lights Out,Various Artists
Until The Real Thing Comes Along,Various Artists
I'm In The Mood For Love,Various Artists
"A Tisket, A Tasket",Various Artists
Isn't It Romantic,Various Artists
The Song Is You,Various Artists
Alone,Various Artists
What A Difference A Day Made,Various Artists
The Touch Of Your Lips,Various Artists
Beyond The Blue Horizon,Various Artists
Cheek To Cheek,Various Artists
I Don't Know Why,Various Artists
As Time Goes By,Various Artists
Wabash Cannon Ball,Various Artists
I'm Confessing That I Love You,Various Artists
Ten Cents A Dance,Various Artists
A Ghost Of A Chance,Various Artists
Happy Feet,Various Artists
Stay As Sweet As You Are,Various Artists
Oh Ma-Ma,Various Artists
Mad Dogs And Englishmen,Various Artists
Just One More Chance,Various Artists
If I Had A Talking Picture Of You,Various Artists
East Of The Sun (And West Of The Moon),Various Artists
Mad About The Boy,Various Artists
Gipsy Moon,Various Artists
Goodnight Sweetheart,Various Artists
Sally,Various Artists
When It's Springtime In The Rockies,Various Artists
Dancing in the Dark,Various Artists
Rockin' Chair,Various Artists
I'm An Old Cowhand (From The Rio Grande),Various Artists
Moonglow,Various Artists
With A Song In My Heart,Various Artists
I'm So Lonesome I Could Cry - Single Version,Hank Williams
La Vie en rose,Édith Piaf
White Christmas,Bing Crosby
Round Midnight,Various Artists
Boogie Chillen,John Lee Hooker
Koko,Charlie Parker
I Will Move On Up A Little Higher - Part 1,Mahalia Jackson
Blue Moon Of Kentucky - Original,Bill Monroe
"Take the ""A"" Train",Duke Ellington
God Bless The Child,Billie Holiday
Call It Stormy Monday (But Tuesday Is Just As Bad),Blues
Caldonia,Louis Jordan & His Tympany Five
Flying Home,Lionel Hampton
Nuages - avec le Quintette Hot Club de France,Django Reinhardt
"Black (First Movement Of Black, Brown And Beige) - Live",Duke Ellington
Manteca,Various Artists
Sentimental Journey,Doris Day
Stormy Weather,Various Artists
(Get Your Kicks On) Route 66 - Remastered,Nat King Cole
La mer (Beyond the Sea),Charles Trenet
Lovesick Blues - Single Version,Hank Williams
Choo Choo Ch' Boogie,Louis Jordan & His Tympany Five
When You Wish Upon A Star,Various Artists
Foggy Mountain Breakdown,Lester Flatt & Earl Scruggs And The Stanley Brothers
It's Too Soon to Know,Various Artists
Solo Flight,Charlie Christian
Les feuilles mortes,Yves Montand
You Are My Sunshine,Jimmie Davis
Driftin' Blues - 1992 Digital Remaster,Charles Brown
Nature Boy,Various Artists
Artistry In Rhythm,Stan Kenton
The Christmas Song (Merry Christmas To You),Nat King Cole
A Night In Tunisia,Dizzy Gillespie
Der Fuehrer's Face,Various Artists
Mule Skinner Blues,Bill Monroe
Boogie Woogie Bugle Boy,The Andrews Sisters
Ko-Ko,Duke Ellington
New San Antonio Rose,Bob Wills & His Texas Playboys
Good Rockin' Tonight,Various Artists
Ornithology (03-28-46),Charlie Parker
Parker's Mood,Charlie Parker
Key to the Highway,Various Artists
Lost Highway,Hank Williams
Move It On Over,Hank Williams
Star Dust,Artie Shaw
Groovin' High,Dizzy Gillespie
Walking The Floor Over You,Various Artists
The Man I Love,Billie Holiday
Let the Good Times Roll,Louis Jordan
Paper Doll - Single Version,The Mills Brothers
As time goes by - Complete vocal by Dooley Wilson,Max Steiner
Straighten Up And Fly Right,Nat King Cole Trio
Good Rockin' Tonight,Roy Brown
Saturday Night Fish Fry,Louis Jordan & His Tympany Five
Tenderly,Sarah Vaughan
Four Brothers,Woody Herman & His Orchestra
For Me And My Gal - Single Version,Judy Garland
Riders In the Sky,Vaughn Monroe
Swinging On A Star,Various Artists
All Or Nothing At All,Harry James
I Love you (For Sentimental Reasons),Nat King Cole
I Can't Be Satisfied,Various Artists
Misterioso - Live,Thelonious Monk
Now's The Time,Charlie Parker
Chicken Shack Boogie - Rerecorded,Amos Milburn
Worried Life Blues,Various Artists
"Rudolph, the Red-Nosed Reindeer (with The Pinafores)",Gene Autry
Jole Blon,Harry Choates
Cocktails For Two,Spike Jones
Salt Peanuts,Dizzy Gillespie
Early Autumn,Woody Herman
Near You,Various Artists
Body and Soul,Billie Holiday
Seven Come Eleven (feat. Benny Goodman & Charlie Christian),Charlie Christian
Swing To Bop,Charlie Christian
Gloomy Sunday (with Teddy Wilson & His Orchestra) - Take 1,Billie Holiday
Frenesi,Artie Shaw
Cotton Tail,Duke Ellington
A Night In Tunisia,Charlie Parker
The Honeydripper,Joe Liggins
Boplicity,Miles Davis
Que reste-t-il de nos amours,Charles Trenet
"Oh, Lady Be Good",Ella Fitzgerald
Smoke! Smoke! Smoke! (That Cigarette),Tex Williams
I'll Be Seeing You,Bing Crosby
Hot House,Dizzy Gillespie
Good Enough to Keep (Air Mail Special),Benny Goodman
Harlem Air-Shaft,Duke Ellington
Opus One - 1991 Remastered,Tommy Dorsey
Asa Branca,Various Artists
Take Me Back To Tulsa,Various Artists
Deep In the Heart of Texas,Gene Autry
The Third Man Theme (The Harry Lime Theme) - Original Version,Anton Karas
Cool Water,Sons of the Pioneers
Someone to Watch Over Me - 78rpm Version,Frank Sinatra
The Gypsy,Thomas Newman
Concerto for Cootie - 1999 Remastered,Duke Ellington
Don't Fence Me In,Various Artists
Lover Man - Single Version,Billie Holiday
Rudolph the Red-Nosed Reindeer,Gene Autry
"I Can Dream, Can't I?",The Andrews Sisters
Rag Mop,The Ames Brothers
Chattanoogie Shoe Shine Boy - 1949 Single Version,Red Foley
"Music, Music, Music",Teresa Brewer
If I Knew You Were Comin' I'd've Baked a Cake,Eileen Barton
Mona Lisa,Nat King Cole
Goodnight Irene,The Weavers
Harbor Lights,Sammy Kaye
The Thing,Phil Harris & His Orchestra
Tennessee Waltz,Patti Page
If,Perry Como
Be My Love,Mario Lanza
How High the Moon - Remastered,Les Paul & Mary Ford
Too Young,Nat King Cole
Come On-A My House,Rosemary Clooney
Delicado,Percy Faith
"Cold, Cold Heart",Tony Bennett
(It's No) Sin,Eddy Howard
Cry,Johnnie Ray
Wheel Of Fortune,Kay Starr
Blue Tango,Leroy Anderson
Here In My Heart,Al Martino
Auf Wiederseh'n Sweetheart - 2017 Version,Vera Lynn
You Belong To Me,Jo Stafford
I Went To Your Wedding,Patti Page
"It's In The Book (from ""Comedy Caravan"")",Various Artists
Why Don't You Believe Me - Remastered,Joni James
I Saw Mommy Kissing Santa Claus,Various Artists
Don't Let The Stars Get In Your Eyes,Perry Como
Till I Waltz Again With You,Teresa Brewer
(How Much Is That) Doggie In The Window,Patti Page
The Song from 'moulin Rouge' (Where Is Your Heart),Percy Faith
I'm Walking Behind You - 2001 Remastered,Eddie Fisher
Vaya Con Dios (May God Be With You),Les Paul & Mary Ford
St. George & The Dragonet,Stan Freberg
Rags to Riches - Remastered,Tony Bennett
Oh! My Pa-Pa (O Mein Papa) - 2001 Remastered,Eddie Fisher
Secret Love,Doris Day
Make Love To Me,Various Artists
Wanted (with Henri René & His Orchestra and Chorus),Perry Como
Little Things Mean a Lot (Original Mix),Kitty Kallen
Sh-Boom (Life Could Be A Dream),The Crew Cuts
Hey There,Rosemary Clooney
This Ole House - Single Version,Rosemary Clooney
I Need You Now - 2001 Remastered,Eddie Fisher
Mr. Sandman,The Chordettes
Let Me Go Lover (with Jimmy Carroll & His Orchestra),Various Artists
Hearts of Stone,The Fontaine Sisters
Sincerely,The McGuire Sisters
The Ballad of Davy Crockett,Bill Hayes
Cherry Pink And Apple Blossom White,Pérez Prado
(We're Gonna) Rock Around The Clock,Bill Haley & His Comets
The Yellow Rose of Texas - Single Version,Mitch Miller
Love Is A Many-Splendored Thing,The Four Aces
Autumn Leaves,Roger Williams
Sixteen Tons,Tennessee Ernie Ford
Memories Are Made Of This,Dean Martin
Rock And Roll Waltz,Kay Starr
Lisbon Antigua - Remastered,Various Artists
The Poor People Of Paris (Jean's Song) - Single Version,Les Baxter
Heartbreak Hotel,Elvis Presley
The Wayward Wind,Gogi Grant
"I Want You, I Need You, I Love You",Elvis Presley
My Prayer,The Platters
Don't Be Cruel,Elvis Presley
Hound Dog,Elvis Presley
"Love Me Tender - From the 20th Century-Fox CinemaScope Production, ""Love Me Tender""",Elvis Presley
Singing The Blues - Guy Mitchell,Compilation Les Années 50 : la légende américaine
Too Much,Elvis Presley
Young Love,Tab Hunter
Party Doll,Buddy Knox
Round And Round - Remastered - 1992,Perry Como
All Shook Up,Elvis Presley
Love Letters In The Sand - Single Version,Pat Boone
(Let Me Be Your) Teddy Bear,Elvis Presley
Tammy,Debbie Reynolds
Diana,Paul Anka
Baby My Heart,The Crickets
Honeycomb,Various Artists
Wake up Little Susie,The Everly Brothers
Jailhouse Rock,Elvis Presley
You Send Me,Sam Cooke
April Love,Pat Boone
At The Hop,Danny & The Juniors
Don't,Elvis Presley
Tequila,The Champs
Twilight Time - Single Version,The Platters
Witch Doctor,Halloween All-Stars
All I Have to Do Is Dream,The Everly Brothers
The Purple People Eater,Sheb Wooley
Hard Headed Woman,Elvis Presley
Poor Little Fool - Remastered,Ricky Nelson
Nel blu dipinto di blu' (Volare),Various Artists
Little Star,The Elegants
It's All In The Game,Tommy Edwards
It's Only Make Believe,Conway Twitty
Tom Dooley,The Kingston Trio
Theme from a Summer Place,Percy Faith
He'll Have to Go,Jim Reeves
Cathy's Clown,The Everly Brothers
Running Bear,Johnny Preston
Teen Angel,Mark Dinning
I'm Sorry,Brenda Lee
It's Now or Never,Elvis Presley
Handy Man,Jimmy Jones
Stuck on You,Elvis Presley
The Twist,Chubby Checker
Everybody's Somebody's Fool,Connie Francis
Wild One,Bobby Rydell
Greenfields,The Brothers Four
What In The World’s Come Over You,Jack Scott
El Paso,Marty Robbins
Alley Oop,The Hollywood Argyles
My Heart Has A Mind Of Its Own,Connie Francis
Sweet Nothin's,Brenda Lee
Itsy Bitsy Teenie Weenie Yellow Polkadot Bikini,Brian Hyland
Only the Lonely,Roy Orbison
Where Or When,Dion & The Belmonts
Sixteen Reasons,Connie Stevens
Puppy Love - Remix,Paul Anka
Why,Frankie Avalon
"Walk, Don't Run",The Ventures
Save the Last Dance for Me,The Drifters
"Baby, You Got What It Takes",Various Artists
Sink the Bismark,Johnny Horton
Chain Gang,Sam Cooke
Let It Be Me,The Everly Brothers
Good Timin,Jimmy Jones
Beyond the Sea,Bobby Darin
"Go, Jimmy, Go",Jimmy Clanton
Night,Jackie Wilson
Burning Bridges,Jack Scott
The Big Hurt,Toni Fisher
Because They’re Young,Duane Eddy
Lonely Blue Boy,Conway Twitty
Pretty Blue Eyes,Steve Lawrence
Way Down Yonder In New Orleans,Freddy Cannon
Paper Roses,Anita Bryant
Mr. Custer,Larry Verne
I Want to Be Wanted,Brenda Lee
Mule Skinner Blues,The Fendermen
Cradle Of Love,Johnny Preston
You've Got What It Takes,Marv Johnson
"Please Help Me, I'm Falling",Hank Locklin
Love You So,Ron Holden
Finger Poppin' Time,Hank Ballard & The Midnighters
Harbor Lights,The Platters
Let the Little Girl Dance,Billy Bland
He'll Have to Stay,Jeanne Black
"Theme From ""The Apartment""",Ferrante & Teicher
Volare,Bobby Rydell
A Million to One,Jimmy Charles
The Village of St. Bernadette,Andy Williams
The Old Lamplighter,The Browns
White Silver Sands,Bill Blacks Combo
Devil Or Angel,Bobby Vee
Down By the Station,The Four Preps
Forever,Various Artists
Image Of A Girl,Various Artists
Kiddio,Brook Benton
Mission Bell,Donnie Brooks
I Love the Way You Love,Marv Johnson
It's Time To Cry,Paul Anka et son orchestre
Tell Laura I Love Her,Ray Peterson
Mama,Connie Francis
Footsteps,Steve Lawrence
So Sad (To Watch Good Love Go Bad) - Remastered Version,The Everly Brothers
That's All You Gotta Do,Brenda Lee
Walking To New Orleans - Remastered,Fats Domino
Among My Souvenirs,Connie Francis
Swingin' School,Bobby Rydell
A Rockin' Good Way (To Mess Around And Fall In Love),Dinah Washington
Stairway to Heaven - Remastered,Neil Sedaka
My Home Town,Paul Anka
Georgia On My Mind,Ray Charles
Cherry Pie,Skip & Flip
(What A) Wonderful World - Remastered,Sam Cooke
Lady Luck,Lloyd Price
Step By Step,The Crests
Happy Go Lucky Me,Paul Evans
Young Emotions - Remastered,Ricky Nelson
Dreamin',Johnny Burnette
Poetry In Motion,Johnny Tillotson
O Dio Mio,Annette
You Talk Too Much,Joe Jones
Beatnik Fly,Johnny & The Hurricanes
When Will I Be Loved,The Everly Brothers
Let's Think About Living,Bob Luman
Heartaches By The Number,Guy Mitchell
In My Little Corner Of The World,Anita Bryant
Doggin' Around,Jackie Wilson
Little Bitty Girl,Bobby Rydell
Money (That's What I Want) - Single Version / Mono,Barrett Strong
Stay,Maurice Williams & The Zodiacs
Lonely Weekends,Charlie Rich
Sandy,Various Artists
Bridge Over Troubled Water,Simon & Garfunkel
(They Long To Be) Close To You,Carpenters
American Woman,The Guess Who
Raindrops Keep Fallin' On My Head,B.J. Thomas
War,Edwin Starr
Ain't No Mountain High Enough,Diana Ross
I'll Be There,The Jackson 5
Get Ready,Rare Earth
Let It Be - Remastered 2015,The Beatles
Band Of Gold - Re-Record,Freda Payne
Joy To The World - Single Version,Three Dog Night
Maggie May - Remastered Version,Rod Stewart
Reason To Believe,Rod Stewart
It's Too Late,Carole King
I Feel the Earth Move,Carole King
One Bad Apple,The Osmonds
How Can You Mend A Broken Heart,Bee Gees
Indian Reservation (The Lament of the Cherokee Reservation Indian),Paul Revere & The Raiders
Go Away Little Girl,Donny Osmond
"Take Me Home, Country Roads",John Denver
Just My Imagination (Running Away With Me),The Temptations
Knock Three Times,Tony Orlando & Dawn
The First Time Ever I Saw Your Face,Roberta Flack
Alone Again (Naturally),Gilbert O'Sullivan
American Pie,Don McLean
Without You,Harry Nilsson
The Candy Man,Sammy Davis Jr.
I GOTCHA,Joe Tex
Lean on Me,Bill Withers
Baby Don't Get Hooked on Me,Mac Davis
Brand New Key,Melanie
Daddy Don't You Walk So Fast,Wayne Newton
Tie a Yellow Ribbon Round the Ole Oak Tree (feat. Tony Orlando) - Digitally Remastered 1998,Tony Orlando & Dawn
"Bad, Bad Leroy Brown",Jim Croce
