song,artist
Killing Me Softly with His Song,Roberta Flack
Let's Get It On,Marvin Gaye
My Love - 2018 Remaster,Wings
Why Me,Kris Kristofferson
Crocodile Rock,Elton John
Will It Go Round In Circles,Billy Preston
You're so Vain,Carly Simon
Touch Me In The Morning,Diana Ross
The Way We Were,Barbra Streisand
Seasons in the Sun,Various Artists
Love's Theme,The Love Unlimited Orchestra
Come and Get Your Love - Single Version,Redbone
Dancing Machine,The Jackson 5
The Loco-Motion,Grand Funk Railroad
TSOP (The Sound of Philadelphia) (feat. The Three Degrees),MFSB
The Streak,Ray Stevens
Bennie And The Jets - Remastered 2014,Elton John
One Hell Of A Woman,Mac Davis
Love Will Keep Us Together,Captain & Tennille
Rhinestone Cowboy,Glen Campbell
Philadelphia Freedom,Elton John
Before The Next Teardrop Falls,Freddy Fender
My Eyes Adored You,Frankie Valli
Shining Star,"Earth, Wind & Fire"
Fame - 2016 Remaster,David Bowie
Laughter In The Rain,Neil Sedaka
One of These Nights - 2013 Remaster,Eagles
Thank God I'm a Country Boy,John Denver
Silly Love Songs - Remastered 2014,Wings
Don't Go Breaking My Heart,Elton John
Disco Lady,Johnnie Taylor
"December, 1963 (Oh What a Night!)",Frankie Valli & The Four Seasons
Play That Funky Music,Wild Cherry
Kiss and Say Goodbye,The Manhattans
Love Machine,The Miracles
50 Ways to Leave Your Lover,Paul Simon
Love Is Alive,Gary Wright
A Fifth Of Beethoven,Various Artists
Tonight's the Night (Gonna Be Alright) - 2009 Remaster,Rod Stewart
I Just Want To Be Your Everything,Andy Gibb
Best of My Love,The Emotions
"Evergreen (Love Theme from, ""A Star Is Born"")",Barbra Streisand
Angel in Your Arms - Single Version,Various Artists
I Like Dreamin',Kenny Nolan
Don't Leave Me This Way,Thelma Houston
(Your Love Has Lifted Me) Higher And Higher,Rita Coolidge
Undercover Angel,Various Artists
Torn Between Two Lovers,Mary MacGregor
Shadow Dancing,Andy Gibb
"Night Fever - From ""Saturday Night Fever"" Soundtrack",Bee Gees
You Light Up My Life,Debby Boone
Stayin Alive,Bee Gees
Kiss You All Over,Exile
How Deep Is Your Love,Bee Gees
Baby Come Back,Groove Armada
(Love Is) Thicker Than Water,Andy Gibb
Boogie Oogie Oogie - Single Version 2 / Remastered 1999,A Taste Of Honey
Three Times A Lady,Commodores
My Sharona,The Knack
Bad Girls,Donna Summer
Le Freak - 2018 Remaster,CHIC
Do Ya Think I'm Sexy,Rod Stewart
Reunited,Peaches & Herb
I Will Survive - Single Version,Gloria Gaynor
Hot Stuff,Donna Summer
Y.M.C.A.,Village People
Physical (Glee Cast Version) (feat. Olivia Newton-John),Glee Cast
Hopelessly Devoted To You,Olivia Newton-John
Magic,Various Artists
Heart Attack,Olivia Newton-John
Bette Davis Eyes,Kim Carnes
Endless Love,Various Artists
Eye of the Tiger,Survivor
Every Breath You Take,The Police
What A Feeling,Irene Cara
Another One Bites The Dust - Remastered 2011,Queen
Say Say Say - Remastered 2015,Paul McCartney
Call Me (Theme From American Gigolo) - Remastered 2001,Blondie
Lady,Kenny Rogers
Centerfold,The J. Geils Band
(Just Like) Starting Over - Remastered 2010,John Lennon
I Love Rock 'N Roll,Joan Jett & The Blackhearts
Ebony And Ivory,Paul McCartney
"That's What Friends Are For (with Elton John, Gladys Knight & Stevie Wonder)",Dionne Warwick
Upside Down,Diana Ross
Billie Jean,Michael Jackson
Abracadabra,Steve Miller Band
"Say You, Say Me",Lionel Richie
All Night Long (All Night) - Single Version,Lionel Richie
Waiting for a Girl Like You,Various Artists
Hurts So Good,John Mellencamp
Another Day in Paradise - 2016 Remaster,Phil Collins
Do That To Me One More Time,Captain & Tennille
Like a Virgin,Madonna
When Doves Cry,Prince
Maneater,Daryl Hall & John Oates
"Another Brick in the Wall, Pt. 2",Pink Floyd
Faith - Remastered,George Michael
Crazy Little Thing Called Love,Queen
Total Eclipse of the Heart,Bonnie Tyler
Careless Whisper,Wham!
Walk Like an Egyptian,The Bangles
Don't You Want Me,The Human League
Jessie's Girl,Rick Springfield
Woman in Love,Barbra Streisand
Hard to Say I'm Sorry / Get Away - 2006 Remaster,Chicago
Miss You Much,Janet Jackson
Down Under,Men At Work
We Are the World,Various Artists
Jack & Diane,John Mellencamp
Jump,Van Halen
Islands In the Stream,Dolly Parton
Coming Up - Remastered 2011,Paul McCartney
Arthur's Theme (Best That You Can Do),Various Artists
Broken Wings,Mr. Mister
Alone,Heart
Can't Fight This Feeling,REO Speedwagon
Every Rose Has Its Thorn,Various Artists
I Wanna Dance with Somebody (Who Loves Me),Whitney Houston
I Can't Go for That (No Can Do),Daryl Hall & John Oates
Livin' On A Prayer,Bon Jovi
Money for Nothing,Dire Straits
On My Own,Patti LaBelle
Beat It,Michael Jackson
Crazy for You,Madonna
What's Love Got to Do with It,Tina Turner
Rock with You - Single Version,Michael Jackson
Separate Lives (Love Theme from White Nights),Various Artists
I Want to Know What Love Is - 1999 Remaster,Foreigner
It's Still Rock and Roll to Me,Billy Joel
Look Away,Chicago
Footloose,Kenny Loggins
Against All Odds (Take a Look at Me Now) - 2016 Remaster,Phil Collins
Roll With It,Steve Winwood
Straight Up,Paula Abdul
Everybody Wants To Rule The World,Tears For Fears
We Didn't Start the Fire,Billy Joel
Nothing's Gonna Stop Us Now,Starship
With Or Without You - Remastered,U2
The Power Of Love,Huey Lewis & The News
Greatest Love of All,Whitney Houston
I Just Called To Say I Love You,Stevie Wonder
La Bamba,Los Lobos
Funkytown,Various Artists
One More Try - Remastered,George Michael
Ghostbusters,Ray Parker Jr.
Gloria,Laura Branigan
Hello,Lionel Richie
Shout,Tears For Fears
Right Here Waiting,Richard Marx
Woman - Remastered 2010,John Lennon
Owner Of A Lonely Heart,Yes
Please Don't Go - Single Version,KC & The Sunshine Band
Lost in Your Eyes,Debbie Gibson
Need You Tonight,INXS
Harden My Heart,Quarterflash
Shake You Down,Gregory Abbott
We Built This City,Starship
Stuck With You,Huey Lewis & The News
Party All the Time,Eddie Murphy
Never Gonna Give You Up,Rick Astley
Sweet Child O' Mine,Guns N' Roses
Everytime You Go Away,Various Artists
Don't Know Much (with Aaron Neville),Various Artists
Got My Mind Set On You - Remastered 2004,George Harrison
How Am I Supposed to Live Without You,Michael Bolton
Opposites Attract,Paula Abdul
Escapade,Janet Jackson
Black Velvet,Alannah Myles
Love Will Lead You Back,Taylor Dayne
I'll Be Your Everything,Tommy Page
Nothing Compares 2 U,Sinéad O'Connor
Vogue,Madonna
Hold On,Wilson Phillips
"It Must Have Been Love - From the Film ""Pretty Woman""",Roxette
Step by Step,New Kids On The Block
She Ain't Worth It,Glenn Medeiros
Vision of Love,Mariah Carey
If Wishes Came True,Sweet Sensation
"Blaze Of Glory - From ""Young Guns II"" Soundtrack",Bon Jovi
Release Me,Wilson Phillips
(Can't Live Without Your) Love And Affection,Nelson
Close To You,Maxi Priest
Praying for Time,George Michael
I Don't Have the Heart,James Ingram
Black Cat,Janet Jackson
Ice Ice Baby,Vanilla Ice
Love Takes Time,Mariah Carey
I'm Your Baby Tonight,Whitney Houston
Because I Love You (The Postman Song),Stevie B
Justify My Love,Madonna
Love Will Never Do (Without You),Janet Jackson
The First Time,Surface
Gonna Make You Sweat (Everybody Dance Now),C & C Music Factory
All The Man That I Need,Whitney Houston
Someday,Mariah Carey
One More Try,Various Artists
Coming Out of the Dark,Gloria Estefan
I've Been Thinking About You,Various Artists
You're In Love,Wilson Phillips
Baby Baby,Amy Grant
Joyride,Roxette
I Like The Way,Hi-Five
I Don't Wanna Cry,Mariah Carey
More Than Words,Extreme
Rush Rush,Paula Abdul
Unbelievable,EMF
(Everything I Do) I Do It For You,Bryan Adams
The Promise Of A New Day,Paula Abdul
I Adore Mi Amor,Color Me Badd
Good Vibrations,Marky Mark And The Funky Bunch
Emotions,Mariah Carey
Romantic,Karyn White
When a Man Loves a Woman,Michael Bolton
Black or White - Single Version,Michael Jackson
All 4 Love,Color Me Badd
Don't Let the Sun Go Down on Me,George Michael
I'm Too Sexy,Right Said Fred
To Be With You,Mr. Big
Save The Best For Last,Vanessa Williams
Jump,Kris Kross
"I'll Be There (feat. Trey Lorenz) - Live at MTV Unplugged, Kaufman Astoria StuLive at MTV Unplugged, Kaufman Astoria Studios, New York - March 1992dios, New York - March 1992",Mariah Carey
Baby Got Back,Sir Mix-A-Lot
This Used to Be My Playground,Madonna
End Of The Road,Boyz II Men
How Do You Talk To An Angel?,The Heights
I Will Always Love You,Whitney Houston
A Whole New World (Aladdin's Theme),Various Artists
Informer,Snow
Freak Me,Silk
That's The Way Love Goes,Janet Jackson
Weak,SWV
(I Can't Help) Falling In Love With You,UB40
Dreamlover,Mariah Carey
I'd Do Anything For Love (But I Won't Do That) - Single Edit,Meat Loaf
Again,Janet Jackson
Hero,Mariah Carey
All for Love,"The BNFL Band, Richard Evans & Manfred Obrecht"
The Power of Love - Radio Edit,Céline Dion
The Sign,Ace of Base
Bump n' Grind,R. Kelly
I Swear,All-4-One
Stay (I Missed You) - Storytellers,Various Artists
I'll Make Love To You,Boyz II Men
On Bended Knee,Boyz II Men
Here Comes the Hotstepper - Heartical Mix,Ini Kamoze
Creep,TLC
Take a Bow,Madonna
This Is How We Do It,Montell Jordan
Have You Ever Really Loved A Woman?,Bryan Adams
Waterfalls,TLC
Kiss from a Rose,Seal
You Are Not Alone - Radio Edit,Michael Jackson
Gangsta's Paradise (feat. L.V.),Coolio
Fantasy,Mariah Carey
Exhale - Shoop Shoop,Whitney Houston
One Sweet Day,Mariah Carey
"Because You Loved Me (Theme from ""Up Close and Personal"")",Céline Dion
Always Be My Baby,Mariah Carey
Tha Crossroads,Bone Thugs-N-Harmony
How Do You Want It,2Pac
California Love - Original Version,2Pac
You're Makin' Me High,Toni Braxton
"Let It Flow - from ""Waiting to Exhale"" Original Soundtrack",Toni Braxton
No Diggity,Blackstreet
We Belong Together,Mariah Carey
Yeah! (feat. Lil Jon & Ludacris),Usher
Low (feat. T-Pain),Flo Rida
I Gotta Feeling,Black Eyed Peas
How You Remind Me,Nickelback
No One,Alicia Keys
Boom Boom Pow,Black Eyed Peas
Let Me Love You,Mario
Gold Digger,Kanye West
Apologize,Timbaland
Dilemma,Nelly
Family Affair,Mary J. Blige
Big Girls Don't Cry (Personal),Fergie
Maria Maria (feat. The Product G&B),Santana
U Got It Bad,Usher
Whatever You Like,T.I.
Bleeding Love,Leona Lewis
"Independent Women, Pt. 1",Destiny's Child
Foolish,Ashanti
Hey Ya! - Radio Mix,OutKast
Burn,Usher
The Way You Move (feat. Sleepy Brown),OutKast
Crank That (Soulja Boy),Soulja Boy
In Da Club,50 Cent
Irreplaceable,Beyoncé
Hanging By A Moment,Lifehouse
Breathe,Faith Hill
Lose Yourself,Various Artists
Fallin',Alicia Keys
I'm Real - Murder Remix,Ja Rule
Goodies (feat. Petey Pablo),Ciara
Hot In Herre,Nelly
Smooth (feat. Rob Thomas),Santana
Run It! (feat. Juelz Santana),Chris Brown
Just Dance,Lady Gaga
My Boo,Usher
Live Your Life,T.I.
Baby Boy (feat. Sean Paul),Beyoncé
Lollipop,Lil Wayne
Crazy In Love (feat. Jay-Z),Beyoncé
Hollaback Girl,Gwen Stefani
Poker Face,Lady Gaga
Kryptonite,3 Doors Down
Promiscuous,Nelly Furtado
Lean Back,Terror Squad
With Arms Wide Open,Creed
Since U Been Gone,Kelly Clarkson
Drop It Like It's Hot,Snoop Dogg
Viva La Vida,Coldplay
Get Busy,Sean Paul
If I Ain't Got You,Alicia Keys
Candy Shop,50 Cent
The Way I Are,Timbaland
I Knew I Loved You,Savage Garden
Everything You Want,Vertical Horizon
Bad Day,Daniel Powter
Umbrella,Rihanna
How to Save a Life,The Fray
"One, Two Step (feat. Missy Elliott)",Ciara
SexyBack (feat. Timbaland),Justin Timberlake
I'm Yours,Jason Mraz
Ain't It Funny (feat. Ja Rule & Cadillac Tah) - Murder Remix,Jennifer Lopez
Temperature,Sean Paul
Disturbia,Rihanna
All For You,Janet Jackson
I Kissed A Girl,Katy Perry
Unwell - 2007 Remaster,Matchbox Twenty
Here Without You,3 Doors Down
Hot N Cold,Katy Perry
Get Low,Lil Jon & The East Side Boyz
Buy U a Drank (Shawty Snappin'),T-Pain
Right Thurr,Chingy
Love Story,Taylor Swift
Ignition - Remix,R. Kelly
I Wanna Know,Joe
Smack That,Akon
Love Song,Sara Bareilles
Bent,Matchbox Twenty
Bubbly,Colbie Caillat
Right Round,Flo Rida
It Wasn't Me,Shaggy
Always On Time,Ja Rule
Complicated,Avril Lavigne
My Humps,Black Eyed Peas
Love in This Club,Usher
You're Beautiful,James Blunt
Stand Up,Ludacris
Check On It (feat. Bun B & Slim Thug),Beyoncé
Photograph,Nickelback
U Remind Me,Usher
Stronger,Kanye West
So What,P!nk
Kiss Kiss,Chris Brown
Girlfriend,Avril Lavigne
Let Me Blow Ya Mind,Eve
Work It,Missy Elliott
Hey There Delilah,Plain White T's
Try Again,Aaliyah Tribute
Single Ladies (Put a Ring on It),Beyoncé
Forever,Chris Brown
Airplanes (feat. Hayley Williams),B.o.B
Love The Way You Lie,Eminem
California Gurls,Katy Perry
Only Girl (In The World),Rihanna
Firework,Katy Perry
Waka Waka (This Time for Africa) [The Official 2010 FIFA World Cup (TM) Song] (feat. Freshlyground),Shakira
Teenage Dream,Katy Perry
"All I Do Is Win (feat. T-Pain, Ludacris, Snoop Dogg & Rick Ross)",DJ Khaled
DJ Got Us Fallin' In Love (feat. Pitbull),Usher
What Makes You Beautiful,One Direction
Last Friday Night (T.G.I.F.),Katy Perry
Price Tag,Jessie J
Paradise,Coldplay
Grenade,Bruno Mars
We Are Young (feat. Janelle Monáe),fun.
"Give Me Everything (feat. Ne-Yo, Afrojack & Nayer)",Pitbull
Ai Se Eu Te Pego - Ao Vivo,Michel Teló
Someone Like You,Adele
Moves Like Jagger,Maroon 5
We Found Love,Rihanna
Somebody That I Used To Know,Gotye
Call Me Maybe,Carly Rae Jepsen
Party Rock Anthem,LMFAO
Pumped Up Kicks,Foster The People
Born This Way,Lady Gaga
Super Bass,Nicki Minaj
S&M,Rihanna
Stereo Hearts (feat. Adam Levine),Gym Class Heroes
Stronger (What Doesn't Kill You),Kelly Clarkson
Titanium (feat. Sia),David Guetta
E.T.,Katy Perry
Starships,Nicki Minaj
Radioactive,Imagine Dragons
Diamonds,Rihanna
Thrift Shop (feat. Wanz),Macklemore & Ryan Lewis
Let Her Go,Passenger
Gangnam Style (강남스타일),PSY
Harlem Shake,Baauer
Latch,Disclosure
Locked out of Heaven,Bruno Mars
One More Night,Maroon 5
We Are Never Ever Getting Back Together,Taylor Swift
Whistle,Flo Rida
Payphone,Maroon 5
Sexy And I Know It,LMFAO
Mirrors,Justin Timberlake
Rap God,Eminem
Just Give Me a Reason (feat. Nate Ruess),P!nk
Dark Horse,Katy Perry
Timber (feat. Ke$ha),Pitbull
Wrecking Ball,Miley Cyrus
Royals,Lorde
Get Lucky (feat. Pharrell Williams & Nile Rodgers),Daft Punk
Counting Stars,OneRepublic
Blurred Lines,Robin Thicke
Wake Me Up,Avicii
Roar,Katy Perry
All of Me,John Legend
"Happy - From ""Despicable Me 2""",Pharrell Williams
Animals,Maroon 5
Burn,Ellie Goulding
Heart Attack,Demi Lovato
Riptide,Vance Joy
Rude,MAGIC!
Work Bitch,Britney Spears
Can't Hold Us - feat. Ray Dalton,Macklemore & Ryan Lewis
Anaconda,Nicki Minaj
Fancy,Iggy Azalea
Problem,Ariana Grande
Stay With Me,Sam Smith
Summer,Calvin Harris
Blank Space,Taylor Swift
Chandelier,Sia
All About That Bass,Meghan Trainor
Bailando - Spanish Version,Enrique Iglesias
Shake It Off,Taylor Swift
Thinking out Loud,Ed Sheeran
Trap Queen,Fetty Wap
Bang Bang,Jessie J
Boom Clap,Charli XCX
Can't Remember to Forget You (feat. Rihanna),Shakira
I'm an Albatraoz,AronChupa
Take Me To Church,Hozier
Hotline Bling,Drake
Can't Feel My Face,The Weeknd
Sugar,Maroon 5
Stressed Out,Twenty One Pilots
What Do You Mean?,Justin Bieber
Love Yourself,Justin Bieber
Lean On (feat. MØ & DJ Snake),Major Lazer
Faded,Alan Walker
"Love Me Like You Do - From ""Fifty Shades Of Grey""",Ellie Goulding
Sorry,Justin Bieber
Hello,Adele
See You Again (feat. Charlie Puth),Wiz Khalifa
Uptown Funk (feat. Bruno Mars),Mark Ronson
Watch Me (Whip / Nae Nae),Silentó
Stitches,Shawn Mendes
The Hills,The Weeknd
Elastic Heart,Sia
Last Night,Morgan Wallen
Fast Car,Luke Combs
Meltdown,Travis Scott Featuring Drake
Cruel Summer,Taylor Swift
FE!N,Travis Scott Featuring Playboi Carti
Calm Down,Rema & Selena Gomez
Fukumean,Gunna
Barbie World,Nicki Minaj & Ice Spice With Aqua
Vampire,Olivia Rodrigo
Dance The Night,Dua Lipa
I Know ?,Travis Scott
Flowers,Miley Cyrus
All My Life,Lil Durk Featuring J. Cole
Hyaena,Travis Scott
Snooze,SZA
Thank God,Travis Scott
Topia Twins,Travis Scott Featuring Rob49 & 21 Savage
K-POP,"Travis Scott, Bad Bunny & The Weeknd"
My Eyes,Travis Scott
Karma,Taylor Swift Featuring Ice Spice
Try That In A Small Town,Jason Aldean
What Was I Made For?,Billie Eilish
Modern Jam,Travis Scott Featuring Teezo Touchdown
Need A Favor,Jelly Roll
Delresto (Echoes),Travis Scott & Beyonce
Telekinesis,Travis Scott Featuring SZA & Future
Sirens,Travis Scott
God's Country,Travis Scott
Kill Bill,SZA
Seven,Jung Kook Featuring Latto
Anti-Hero,Taylor Swift
Creepin',"Metro Boomin, The Weeknd & 21 Savage"
Religiously,Bailey Zimmerman
Skitzo,Travis Scott Featuring Young Thug
Chemical,Post Malone
Circus Maximus,Travis Scott Featuring The Weeknd & Swae Lee
Thinkin' Bout Me,Morgan Wallen
Til Further Notice,Travis Scott Featuring James Blake & 21 Savage
Favorite Song,Toosii
Mourning,Post Malone
Cupid,Fifty Fifty
Ella Baila Sola,Eslabon Armado X Peso Pluma
In Your Love,Tyler Childers
Dial Drunk,Noah Kahan With Post Malone
Next Thing You Know,Jordan Davis
Lost Forever,Travis Scott Featuring Westside Gunn
"You, Me, & Whiskey",Justin Moore & Priscilla Block
Love You Anyway,Luke Combs
Looove,Travis Scott Featuring Kid Cudi
Thought You Should Know,Morgan Wallen
Bury Me In Georgia,Kane Brown
La Bebe,Yng Lvcas x Peso Pluma
Parasail,Travis Scott Featuring Yung Lean & Dave Chappelle
Search & Rescue,Drake
Jealousy,Offset & Cardi B
Enough Is Enough,Post Malone
Put It On Da Floor Again,Latto Featuring Cardi B
Deli,Ice Spice
Un x100to,Grupo Frontera X Bad Bunny
LaLa,Myke Towers
Where She Goes,Bad Bunny
Princess Diana,Ice Spice & Nicki Minaj
Lady Gaga,"Peso Pluma, Gabito Ballesteros & Junior H"
Baby Don't Hurt Me,"David Guetta, Anne-Marie & Coi Leray"
Area Codes,Kaliii
What It Is (Block Boy),Doechii Featuring Kodak Black
Something Real,Post Malone
RE-,ENTRY
Peaches & Eggplants,Young Nudy Featuring 21 Savage
Sabor Fresa,Fuerza Regida
Watermelon Moonshine,Lainey Wilson
Your Heart Or Mine,Jon Pardi
Eyes Closed,Ed Sheeran
Daylight,David Kushner
Tulum,Peso Pluma & Grupo Frontera
I Can See You (Taylor's Version) (From The Vault),Taylor Swift
Super Shy,NewJeans
Speed Drive,Charli XCX
White Horse,Chris Stapleton
On The Radar Freestyle,Drake & Central Cee
Stand By Me,Lil Durk Featuring Morgan Wallen
Fragil,Yahritza y Su Esencia x Grupo Frontera
Everything I Love,Morgan Wallen
Shake Sumn,DaBaby
TQM,Fuerza Regida
Popular,"The Weeknd, Playboi Carti & Madonna"
Too Cool To Die,Post Malone
Don't Understand,Post Malone
Aqui Te Espero,Ivan Cornejo
Novacandy,Post Malone
Truck Bed,HARDY
I'm Just Ken,Ryan Gosling
Jaded,Miley Cyrus
Heartbroken,"Diplo, Jessie Murph & Polo G"
Memory Lane,Old Dominion
Oh U Went,Young Thug Featuring Drake
ICU,Coco Jones
Pound Town 2,Sexyy Red & Tay Keith & Nicki Minaj
"Bzrp Music Sessions, Vol. 55",Bizarrap & Peso Pluma
Johnny Dang,"That Mexican OT, Paul Wall & DRODi"
Cars With the Boom,L’Trimm
Get Low,Lil Jon and the East Side Boyz feat. Ying Yang Twins
Paper Planes,M.I.A.
Empire State of Mind,Jay Z and Alicia Keys
Slow Down,Brand Nubian
The Rain (Supa Dupa Fly),Missy ‘Misdemeanor’ Elliott
93 ’til Infinity,Souls of Mischief
Bling Bling,B.G. feat. Big Tymers and Hot Boys
B.M.F. (Blowin’ Money Fast),Rick Ross feat. Styles P
Just a Friend,Biz Markie
Int’l Players Anthem (I Choose You),UGK feat. Outkast
The Bridge,MC Shan
The Humpty Dance,Digital Underground
Money Ain’t a Thang,Jermaine Dupri feat. Jay Z
Roxanne’s Revenge,Roxanne Shanté
Roxanne,U.T.F.O.
Freaky Tales,Too $hort
Method Man,Raekwon feat. Ghostface Killah
It Ain’t Hard to Tell,Nas
O.P.P.,Naughty by Nature
Beat Bop,Rammellzee and K-Rob
Ego Trippin',Ultramagnetic MC’s
Can I Kick It?,A Tribe Called Quest
Children’s Story,Slick Rick
Ante Up (Robbing-Hoodz Theory),M.O.P.
Mass Appeal,Gang Starr
Ms. Jackson,Outkast
Protect Ya Neck,Wu-Tang Clan
Ni**as in Paris,Jay Z and Kanye West
Brooklyn Zoo,Ol’ Dirty Bastard
Rick Ross,Kanye West feat. Jay Z
Hip-Hop,Dead Prez
What You Know,T.I.
6 ‘n the Mornin',Ice T
A Milli,Lil Wayne
The Choice Is Yours (Revisited),Black Sheep
How I Could Just Kill a Man,Cypress Hill
