song,artist
Deep Cover,Dr. Dre feat. Snoop Doggy Dogg
Hold It,Beastie Boys
The Show,Doug E. Fresh and the Get Fresh Crew
Stan,Eminem feat. Dido
Passin’ Me By,The Pharcyde
Grindin,Clipse
White Lines (Don’t Don’t Do It),Grandmaster and Melle Mel
Gin and Juice,Snoop Doggy Dogg
King of Rock,Run-DMC
Big Poppa,The Notorious B.I.G.
Bring the Noise,Public Enemy
B.O.B.,Outkast
The Adventures of Grandmaster Flash on the Wheels of Steel,Grandmaster Flash and the Furious Five
Craig G.,Marley Marl feat. Master Ace
That’s the Joint,Funky 4 + 1
Push It,Salt-N-Pepa
Lost Ones,Lauryn Hill
Me Myself and I,De La Soul
Top Billin',Audio Two
South Bronx,Boogie Down Productions
California Love,2Pac feat. Dr. Dre and Roger Troutman
The Breaks,Kurtis Blow
My Name Is,Eminem
Get Ur Freak On,Missy Elliott
Rosa Parks,Outkast
It Was a Good Day,Ice Cube
Shook Ones (Part II),Mobb Deep
P.S.K. What Does It Mean?,Schoolly D
99 Problems,Jay Z
Jesus Walks,Kanye West
N.Y. State of Mind,Nas
Hypnotize,The Notorious B.I.G.
Mama Said Knock You Out,LL Cool J
Lose Yourself,Eminem
the Notorious B.I.G.,Craig Mack feat. Rampage
Scenario,A Tribe Called Quest feat. Leaders of the New School
Ain’t No Half-Steppin',Big Daddy Kane
It Takes Two,Rob Base and DJ E-Z Rock
I Know You Got Soul,Eric B. and Rakim
Strictly Business,EPMD
Rock the Bells,LL Cool J
Paul Revere,Beastie Boys
Dear Mama,2Pac
Peter Piper,Run-DMC
Big Pimpin',Jay Z feat. UGK
Fuck tha Police,N.W.A
Rebel Without a Pause,Public Enemy
La-Di-Da-Di,Doug E. Fresh and Slick Rick
They Reminisce Over You (T.R.O.Y.),Pete Rock and C.L. Smooth
C.R.E.A.M.,Wu-Tang Clan
Paid in Full,Eric B. and Rakim
Straight Outta Compton,N.W.A
Juicy,The Notorious B.I.G.
Fight the Power,Public Enemy
Nuthin’ but a ‘G’ Thang,Dr. Dre feat. Snoop Doggy Dogg
Mind Playing Tricks on Me,Geto Boys
Sucker M.C.’s,Run-DMC
Planet Rock,Afrika Bambaataa and the Soulsonic Force
Rapper’s Delight,Sugarhill Gang
The Message,Grandmaster Flash and the Furious Five
Heart Like a Truck,Lainey Wilson
Never Give Up,Chronixx
Problem With It,Plains
Saga,Hurray for the Riff Raff
Alaska,Camilo ft. Grupo Firme
Yearbook,Ingrid Andress
First Class,Jack Harlow
That That,Psy feat. Suga
Reign of Error,Dead Cross
American Teenager,Ethel Cain
Nothing,Gladie
Alex Bell,Guided by Voices
Nxde,(G)I-dle
Take My Breath,The Weeknd
Pop!,Nayeon
Coyotes,Bill Callahan
Late at Night,Protoje feat. Lila Iké
Jesus Freak Lighter,Blood Orange
Hasta Los Dientes,Camila Cabello feat. Maria Becerra
Hot in It,Charli XCX and Tiësto
X Ultima Vez,Daddy Yankee and Bad Bunny
Part of the Band,The 1975
Punto 40,Rauw Alejandro and Baby Rasta
Choreomania,Florence + the Machine
2012,Saba feat. Day Wave
Antifragile,Le Sserafim
Pomeranian Spinster,Alvvays
Still Life,Big Bang
Blacktop,Yeah Yeah Yeahs
2 Baddies,NCT 127
Mil Y Una Noches,Guitarricadelafuente
Made You Look,Meghan Trainor
The Astronaut,Jin
“Circles Around This Town”,Maren Morris
This Is Not America,Residente
Girls,Aespa
Jackie Down The Line,Fontaines D.C.
Iced Tea,Joyce Wrice and Kaytranada
So Typically Now,U.S. Girls
Pink Convertible,Marina
Because I Liked a Boy,Sabrina Carpenter
Would’ve Could’ve Should’ve,Taylor Swift
Cracker Island,Gorillaz ft. Thundercat
Conceited,Flo Milli
Maniac,Stray Kids
Eat Pray Drugs,Pillbox Patti
Let Us Die,King Princess
After Like,IVE
Right Track,Syd feat. Smino
Coming Correct Is Cheaper,Soul Glo
Ojitos Lindos,Bad Bunny feat. Bomba Estereo
Don’t Forget,Sky Ferreira
Calm Down,Rema
Banking on Me,Gunna
Don’t Play That,King Von and 21 Savage
Estilazo,Marshmello and Tokischa
What Else Can She Do,Kaitlin Butts
Finesse,Pheelz and BNXN
About Damn Time,Lizzo
Tomorrow 2,GloRilla feat. Cardi B
Papi Bones,FKA Twigs feat. Shygirl
90 Proof,Smino feat. J. Cole
Hot,Seventeen
Bad to Me,Wizkid
Runner,Alex G
“Pink Venom”,Blackpink
No Escape From Now,Ozzy Osbourne
Mamiii,Karol G and Becky G
“Son of a Sinner”,Jelly Roll
Ku Lo Sa — A Colors Show,Oxlade
2010,Earl Sweatshirt
Evergreen,Omar Apollo
Home By Now,Muna
Sungba (Remix),Asake feat. Burna Boy
The Last Resort,Midland
Unholy,Sam Smith and Kim Petras
Hype Boy,NewJeans
The Loneliest Time,Carly Rae Jepsen & Rufus Wainwright
BZRP Music Sessions #51,Villano Antillano
Something in the Orange,Zach Bryan
I Burned L.A. Down,Noah Cyrus
Plan B,Megan Thee Stallion
Caylee Hammack,Ashley McBryde
Persuasive,Doechii & SZA
Last Last,Burna Boy
This Hell,Rina Sawayama
Munch (Feelin U),Ice Spice
Dreamin’ of the Past,Pusha T
Soy El Unico,Yahritza Y Su Esencia
N95,Kendrick Lamar
Jimmy Cooks,Drake feat. 21 Savage
As It Was,Harry Styles
Break My Soul,Beyonce
The Creator,Pharrell feat. 21 Savage and Tyler
Hotel Lobby,Quavo and Takeoff
Despecha,Rosalia
Karma,Taylor Swift
Bad Habit,Steve Lacy
Cuff It,Beyonce
Titi Me Preguntó,Bad Bunny
Baby Love,The Supremes
Pancho and Lefty,Townes Van Zandt
Truth Hurts,Lizzo
You’re So Vain,Carly Simon
Time After Time,Cyndi Lauper
Where Is My Mind?,The Pixies
So What,Miles Davis
Welcome to the Jungle,Guns N’ Roses
Old Town Road,Lil Nas X
Cannonball,The Breeders
House of Balloons,The Weeknd
Cranes in the Sky,Solange
212,Azealia Banks
Buddy Holly,Weezer
I Can’t Help Myself (Sugar Pie,The Four Tops
Bad Romance,Lady Gaga
Cross Road Blues,Robert Johnson
Oye Como Va,Santana
Back That Azz Up,Juvenile feat. Lil Wayne and Mannie Fresh
Our Lips Are Sealed,The Go-Gos
Sunday Mornin’ Comin’ Down,Kris Kristofferson
Rhythm Nation,Janet Jackson
Move On Up,Curtis Mayfield
Stand by Your Man,Tammy Wynette
Solsbury Hill,Peter Gabriel
The House of the Rising Sun,The Animals
Midnight Train to Georgia,Gladys Knight and the Pips
Goodbye Earl,Dixie Chicks
Fade Into You,Mazzy Star
Come as You Are,Nirvana
Never Too Much,Luther Vandross
Get Lucky,Daft Punk feat. Pharrell Williams
Help Me,Joni Mitchell
Boom Boom,John Lee Hooker
Into the Mystic,Van Morrison
Crying,Roy Orbison
Ku Klux Klan,Steel Pulse
No Ordinary Love,Sade
Loser,Beck
Livin’ on a Prayer,Bon Jovi
Summertime Sadness,Lana Del Rey
White Rabbit,Jefferson Airplane
Bam Bam,Sister Nancy
The Rain (Supa Dupa Fly),Missy Elliot
Africa,Toto
Bad and Boujee,Migos feat. Lil Uzi Vert
Powderfinger,Neil Young
(Don’t Fear) The Reaper,Blue Öyster Cult
Tyrone,Erykah Badu
Help!,The Beatles
Rosalita (Come Out Tonight),Bruce Springsteen
Cosmic Dancer,T. Rex
Sugar,Fall Out Boy
Ace of Spades,Motörhead
The House That Built Me,Miranda Lambert
If I Ain’t Got You,Alicia Keys
La Vida Es un Carnaval,Celia Cruz
Savage (Remix),Megan Thee Stallion feat. Beyoncé
Passionate Kisses,Lucinda Williams
Limelight,Rush
Sheena Is a Punk Rocker,Ramones
West End Girls,Pet Shop Boys
Summertime Blues,Eddie Cochran
Adore,Prince
They Reminisce Over You,Pete Rock and CL Smooth
Under Pressure,Queen and David Bowie
Sign of the Times,Harry Styles
Rapper’s Delight,Sugar Hill Gang
Mannish Boy,Muddy Waters
No Diggity,Blackstreet feat. Dr. Dre and Queen Pen
Criminal,Fiona Apple
LL Cool J,Craig Mack feat. Notorious B.I.G.
How Soon Is Now?,The Smiths
California Dreamin’ ,The Mamas and the Papas
Green Onions,Booker T. and the MGs
Uptown Funk,Mark Ronson feat. Bruno Mars
Alive,Pearl Jam
Enjoy the Silence,Depeche Mode
Dreaming,Blondie
Gloria,Them
Buffalo Stance,Neneh Cherry
Heavy Metal Drummer,Wilco
Whipping Post,Allman Brothers Band
Everlong,Foo Fighters
Father and Son,Cat Stevens/Yusuf
Free Bird,Lynyrd Skynyrd
Sucker MC’s,Run-DMC
Amor Prohibido,Selena
Rock and Roll All Nite,Kiss
Ain’t Nobody,Rufus and Chaka Khan
Lovely Day,Bill Withers
Go Your Own Way,Fleetwood Mac
Station to Station,David Bowie
You Make Me Feel (Mighty Real),Sylvester
Hungry Like the Wolf,Duran Duran
Alison,Elvis Costello
Grace,Jeff Buckley
Say It Loud (I’m Black and I’m Proud),James Brown
Fix You,Coldplay
Springsteen,Eric Church
Enter Sandman,Metallica
Brass in Pocket,Pretenders
Party Up (Up in Here),DMX
Personality Crisis,New York Dolls
Lola,The Kinks
I’m Coming Out,Diana Ross
J Balvin,Cardi B
Redbone,Childish Gambino
Paper Bag,Fiona Apple
Typical Girls,The Slits
Radiation Vibe,Fountains of Wayne
Untitled (How Does It Feel),D’Angelo
Mr. Brightside,The Killers
Pictures of You,The Cure
Mama Tried,Merle Haggard
Up on the Roof,The Drifters
Be Thankful for What You Got,William DeVaughn
I Can’t Make You Love Me,Bonnie Raitt
Bennie and the Jets,Elton John
Peggy Sue,Buddy Holly
Just What I Needed,The Cars
Black Hole Sun,Soundgarden
Thinkin Bout You,Frank Ocean
Da Doo Ron Ron,The Crystals
God Save the Queen,Sex Pistols
Box of Rain,The Grateful Dead
Could You Be Loved,Bob Marley and the Wailers
Merry Go ‘Round,Kacey Musgraves
The Harder They Come,Jimmy Cliff
Little Red Corvette,Prince
Killing Me Softly With His Song,Fugees
Because the Night,Patti Smith
Surrender,Cheap Trick
Don’t Leave Me This Way,Thelma Houston
Rock With You,Michael Jackson
Sweet Dreams (Are Made of This),Eurythmics
Ponta de Lança Africano (Umbabarauma),Jorge Ben
Angel From Montgomery,John Prine
Time of the Season,The Zombies
Virginia Plain,Roxy Music
Dynamite,BTS
It’s Too Late,Carole King
Iron Man,Black Sabbath
What a Fool Believes,The Doobie Brothers
Promised Land,Chuck Berry
I’m a Believer,The Monkees
(White Man) in Hammersmith Palais,The Clash
1999,Prince
Paranoid,Black Sabbath
Believe,Cher
She’s Gone,Hall and Oates
Move Your Body (The House Music Anthem),Marshall Jefferson
Ripple,The Grateful Dead
Papa Was a Rollin’ Stone,The Temptations
Umbrella,Rihanna feat. Jay-Z
Please Mr. Postman,The Marvelettes
Safaera,Bad Bunny
Under the Bridge,Red Hot Chili Peppers
Real Love,Mary J. Blige
Portions for Foxes,Rilo Kiley
Lust for Life,Iggy Pop
Scenes From an Italian Restaurant,Billy Joel
All I Have to Do Is Dream,Everly Brothers
After the Gold Rush,Neil Young
I Still Haven’t Found What I’m Looking For,U2
California Love,2Pac
Everybody Wants to Rule the World,Tears for Fears
Hound Dog,Big Mama Thornton
Visions of Johanna,Bob Dylan
Leader of the Pack,The Shangri-Las
Pt. 1-Acknowledgement,John Coltrane
I Wanna Be Your Dog,The Stooges
The Tears of a Clown,Smokey Robinson and the Miracles
Walk on By,Isaac Hayes
Hotel California,The Eagles
Light My Fire,The Doors
Ain’t No Sunshine,Bill Withers
Divorce Song,Liz Phair
Crazy,Gnarls Barkley
Chain of Fools,Aretha Franklin
Trans-Europe Express,Kraftwerk
No Scrubs,TLC
Wish You Were Here,Pink Floyd
Night Moves,Bob Seger
Rock Lobster,The B-52’s
I Put a Spell on You,Screamin’ Jay Hawkins
Jungleland,Bruce Springsteen
Wouldn’t It Be Nice,Beach Boys
Rebel Girl,Bikini Kill
Won’t Get Fooled Again,The Who
Sweet Jane,The Velvet Underground
School’s Out,Alice Cooper
In the Air Tonight,Phil Collins
Yeah!,Usher feat. Lil Jon and Ludacris
Atlantic City,Bruce Springsteen
That’s the Joint,The Funky 4 + 1
You Shook Me All Night Long,AC/DC
Dancing Queen,ABBA
Say My Name,Destiny’s Child
Suzanne,Leonard Cohen
Georgia on My Mind,Ray Charles
Never Tear Us Apart,INXS
Grindin”,Clipse
Penny Lane,The Beatles
Karma Police,Radiohead
Pressure Drop,Toots and the Maytals
Bo Diddley,Bo Diddley
Ever Fallen in Love (With Someone You Shouldn’t’ve),Buzzcocks
Sail Away,Randy Newman
Love and Happiness,Al Green
Killing Me Softly With His Song,Roberta Flack
The Boys Are Back in Town,Thin Lizzy
A Whiter Shade of Pale,Procol Harum
Closer,Nine Inch Nails
Unchained Melody,The Righteous Brothers
Shout (Parts 1 and 2),The Isley Brothers
Take Care,Drake feat. Rihanna
King Tubby Meets the Rockers Uptown,Augustus Pablo
Left of the Dial,The Replacements
Let’s Get It On,Marvin Gaye
Coat of Many Colors,Dolly Parton
American Tune,Paul Simon
Pusherman,Curtis Mayfield
Get Up,The Wailers
Heart of Gold,Neil Young
The Revolution Will Not Be Televised,Gil-Scott Heron
Heat Wave,Martha Reeves and the Vandellas
Master of Puppets,Metallica
Coal Miner’s Daughter,Loretta Lynn
Stop! In the Name of Love,The Supremes
Blue Eyes Crying in the Rain,Willie Nelson
Flash Light,Parliament
I Will Survive,Gloria Gaynor
Purple Haze,The Jimi Hendrix Experience
Bad Reputation,Joan Jett
River,Joni Mitchell
Ooh La La,Faces
Sabotage,Beastie Boys
Summer Babe (Winter Version),Pavement
Eleanor Rigby,The Beatles
Great Balls of Fire,Jerry Lee Lewis
I Want It That Way,Backstreet Boys
September Gurls,Big Star
Are You That Somebody?,Aaliyah
Your Cheatin’ Heart,Hank Williams
Blue Monday,New Order
You Keep Me Hangin’ On,The Supremes
Groove Is in the Heart,Deee-Lite
My Generation,The Who
I Wanna Dance With Somebody (Who Loves Me),Whitney Houston
Mr. Tambourine Man,The Byrds
This Land Is Your Land,Woody Guthrie
Single Ladies (Put a Ring On It),Beyoncé
Fortunate Son,Creedence Clearwater Revival
There Is a Light That Never Goes Out,The Smiths
Both Sides Now,Joni Mitchell
Layla,Derek and the Dominos
Stills,Crosby
River Deep,Ike and Tina Turner
Bizarre Love Triangle,New Order
Free Fallin”,Tom Petty
In the Midnight Hour,Wilson Pickett
Edge of Seventeen,Stevie Nicks
Shook Ones,Mobb Deep
Deacon Blues,Steely Dan
Paint It,The Rolling Stones
More Than a Feeling,Boston
With or Without You,U2
One Nation Under a Groove,Funkadelic
Boys of Summer,Don Henley
Doll Parts,Hole
Killing in the Name,Rage Against the Machine
Wichita Lineman,Glen Campbell
…Baby One More Time,Britney Spears
Young Americans,David Bowie
Signed,Stevie Wonder
Your Song,Elton John
Ring of Fire,Johnny Cash
Changes,David Bowie
Dream On,Aerosmith
Sexual Healing,Marvin Gaye
I Can’t Stand the Rain,Ann Peebles
Get Up (I Feel Like Being A) Sex Machine,James Brown
Crazy,Patsy Cline
Rid of Me,PJ Harvey
Wild Horses,The Rolling Stones
Ode to Billie Joe,Bobbie Gentry
Space Oddity,David Bowie
Little Wing,The Jimi Hendrix Experience
Subterranean Homesick Blues,Bob Dylan
I’ll Take You There,The Staple Singers
Nothing Compares 2 U,Sinéad O’Connor
You Are the Sunshine of My Life,Stevie Wonder
The Sounds of Silence,Simon and Garfunkel
Eight Miles High,The Byrds
Walk on the Wild Side,Lou Reed
Comfortably Numb,Pink Floyd
Bad Guy,Billie Eilish
You Really Got Me,The Kinks
I Only Have Eyes for You,The Flamingos
Radio Free Europe,R.E.M.
Marquee Moon,Television
Mississippi Goddam,Nina Simone
What a Wonderful World,Louis Armstrong
In the Still of the Night,The Five Satins
American Girl,Tom Petty and the Heartbreakers
Son of a Preacher Man,Dusty Springfield
All the Young Dudes,Mott the Hoople
I’m So Lonesome I Could Cry,Hank Williams
Mr. Tambourine Man,Bob Dylan
Landslide,Fleetwood Mac
Pink Moon,Nick Drake
Into the Groove,Madonna
Nightswimming,R.E.M.
Baba O’Riley,The Who
Cissy Strut,The Meters
Teenage Riot,Sonic Youth
Louie Louie,The Kingsmen
Last Nite,The Strokes
Spoonful,Howlin’ Wolf
Super Freak,Rick James
Proud Mary,Creedence Clearwater Revival
Will You Love Me Tomorrow,The Shirelles
Basket Case,Green Day
Rocket Man,Elton John
Kashmir,Led Zeppelin
Blueberry Hill,Fats Domino
Fire and Rain,James Taylor
Jumpin’ Jack Flash,The Rolling Stones
London Calling,The Clash
He Stopped Loving Her Today,George Jones
Maggie May,Rod Stewart
No Woman No Cry,Bob Marley and the Wailers
Heart of Glass,Blondie
Thank U,Ariana Grande
Try a Little Tenderness,Otis Redding
She Loves You,The Beatles
What’s Love Got to Do With It,Tina Turner
Don’t Stop Believin,Journey
Stand by Me,Ben E. King
Dancing in the Street,Martha and the Vandellas
Hold On,Drake feat. Majid Jordan
Whole Lotta Love,Led Zeppelin
Freedom! ’90,George Michael
Anarchy in the U.K.,Sex Pistols
That’ll Be the Day,Buddy Holly
This Must Be the Place (Naive Melody),Talking Heads
People Get Ready,The Impressions
Let It Be,The Beatles
Oh Bondage! Up Yours!,X-Ray Spex
I Heard It Through the Grapevine,Marvin Gaye
Creep,Radiohead
I Say a Little Prayer,Aretha Franklin
At Last,Etta James
Toxic,Britney Spears
Higher Ground,Stevie Wonder
Losing My Religion,R.E.M.
Thunder Road,Bruce Springsteen
Something,The Beatles
Everyday People,Sly and the Family Stone
Just Like Heaven,The Cure
Sympathy for the Devil,The Rolling Stones
Life on Mars?,David Bowie
I Want You Back,The Jackson 5
You Oughta Know,Alanis Morissette
Maybelline,Chuck Berry
Maps,Yeah Yeah Yeahs
Blowin’ in the Wind,Bob Dylan
Stayin’ Alive,Bee Gees
In My Life,The Beatles
Gloria,Patti Smith
99 Problems,Jay-Z
Wonderwall,Oasis
Good Golly,Little Richard
(You Make Me Feel Like) A Natural Woman,Aretha Franklin
Hey Jude,The Beatles
Sweet Child O’ Mine,Guns N’ Roses
All My Friends,LCD Soundsystem
Tumbling Dice,The Rolling Stones
Kiss,Prince
Let’s Stay Together,Al Green
Desolation Row,Bob Dylan
Rolling in the Deep,Adele
I’m Waiting for the Man,The Velvet Underground
What’d I Say,Ray Charles
Back to Black,Amy Winehouse
Reach Out (I’ll Be There),The Four Tops
Roadrunner,The Modern Lovers
I Walk the Line,Johnny Cash
Common People,Pulp
Hallelujah,Leonard Cohen
Formation,Beyoncé
Yesterday,The Beatles
Fast Car,Tracy Chapman
Suspicious Minds,Elvis Presley
All Too Well,Taylor Swift
Good Times,Chic
Tangled Up in Blue,Bob Dylan
Bridge Over Troubled Water,Simon and Garfunkel
Wind,Earth
Blitzkrieg Bop,Ramones
Jolene,Dolly Parton
One,U2
Stairway to Heaven,Led Zeppelin
Running Up That Hill,Kate Bush
The Weight,The Band
Family Affair,Sly and the Family Stone
Like a Prayer,Madonna
The Tracks of My Tears,Smokey Robinson and the Miracles
Good Vibrations,The Beach Boys
I Feel Love,Donna Summer
Walk on By,Dionne Warwick
Gasolina,Daddy Yankee
Doo Wop (That Thing),Lauryn Hill
Idioteque,Radiohead
Tiny Dancer,Elton John
Alright,Kendrick Lamar
My Girl,The Temptations
Redemption Song,Bob Marley and the Wailers
Love Will Tear Us Apart,Joy Division
All Along the Watchtower,The Jimi Hendrix Experience
(Sittin’ On) the Dock of the Bay,Otis Redding
When Doves Cry,Prince and the Revolution
Seven Nation Army,The White Stripes
Tutti-Frutti,Little Richard
Papa’s Got a Brand New Bag,James Brown
Johnny B. Goode,Chuck Berry
Juicy,Notorious B.I.G.
(I Can’t Get No) Satisfaction,The Rolling Stones
Once in a Lifetime,Talking Heads
Born to Run,Bruce Springsteen
A Case of You,Joni Mitchell
Runaway,Kanye West feat. Pusha T
A Day in the Life,The Beatles
Heroes,David Bowie
Be My Baby,The Ronettes
Strange Fruit,Billie Holiday
Dancing on My Own,Robyn
Imagine,John Lennon
Purple Rain,Prince and the Revolution
Bohemian Rhapsody,Queen
Crazy in Love,Beyoncé feat. Jay-Z
I Want to Hold Your Hand,The Beatles
Waterloo Sunset,The Kinks
Gimme Shelter,The Rolling Stones
Superstition,Stevie Wonder
God Only Knows,The Beach Boys
Hey Ya!,Outkast
Dreams,Fleetwood Mac
Strawberry Fields Forever,The Beatles
What’s Going On,Marvin Gaye
Smells Like Teen Spirit,Nirvana
Like a Rolling Stone,Bob Dylan
A Change Is Gonna Come,Sam Cooke
Respect,Aretha Franklin
Last Dance,Donna Summer
The Rockafeller Skank,Fatboy Slim
We Have Arrived,Mescalinum United
Melody,Oliver Heldens
Rain,Kerri Chandler
Sandwiches,Detroit Grand Pubahs
Everybody Everybody,Black Box
Azz Everywhere,Big Freedia
Hyph Mngo,Joy Orbison
Moody,ESG
In for the Kill (Skream,La Roux
RIP Groove,Double 99
The Power,Snap!
DJ Webstar,DJ Frosty feat. Fatman Scoop
Inspector Norse,Todd Terje
House of Jealous Lovers,The Rapture
Higher Ground,TNGHT
Brown Paper Bag,Roni Size and Reprazent
Back to Life (However Do You Want Me),Soul II Soul
Silver Screen Shower Scene,Felix da Housecat
(This Is) The Dream of Evan and Chan (Superpitcher Kompakt Remix),Dntel feat. Ben Gibbard
Do Ya Wanna Funk?,Patrick Cowley feat. Sylvester
High Energy,Evelyn Thomas
Get Lucky,Daft Punk feat. Pharrell Williams and Nile Rodgers
Easy,Mat Zo and Porter Robinson
We Are Your Friends,Justice vs. Simian
Animals,Martin Garrix
Lookout Weekend,Debbie Deb
Bank Rolls,Tate Kobang
Tainted Love/Where Did Our Love Go?,Soft Cell
Little Fluffy Clouds,The Orb
Quoth,Polygon Window
Midnight Request Line,Skream
Feel My M.F. Bass,Paul Johnson
That,Ten City
Join in the Chant,Nitzer Ebb
Smalltown Boy,Bronski Beat
LFO (Leeds Warehouse Mix),LFO
Sticky,Drake
I Get Deep (Shelter Mix),Roland Clark
Follow Me,Aly-Us
Rock Your Baby,George McCrae
Perezosa,El General
Maximum Style,Tom and Jerry
Losing My Edge,LCD Soundsystem
Ojos Asi (Thunder Mix),Shakira
My Red Hot Car,Squarepusher
Sing It Back (Boris Musical Mix),Moloko
Don,The Human League
